,MMM,AOS,ABT,ABBV,ABMD,ACN,ATVI,ADM,ADBE,ADP,AAP,AES,AFL,A,AIG
2022-01-03,177.74000549316406,83.56999969482422,139.0399932861328,135.4199981689453,366.2900085449219,407.2099914550781,67.41999816894531,67.88999938964844,564.3699951171875,244.00999450683594,236.77999877929688,24.3799991607666,58.27000045776367,156.47999572753906,57.38999938964844
2022-01-04,180.22999572753906,84.95999908447266,135.77000427246094,135.16000366210938,361.5899963378906,404.29998779296875,67.19999694824219,69.1500015258789,554.0,245.14999389648438,237.0500030517578,24.450000762939453,60.18000030517578,151.19000244140625,59.0
2022-01-05,179.49000549316406,83.54000091552734,135.16000366210938,135.8699951171875,338.20001220703125,397.17999267578125,66.29000091552734,68.61000061035156,514.4299926757812,243.05999755859375,236.4499969482422,23.329999923706055,60.08000183105469,148.60000610351562,58.189998626708984
2022-01-06,178.0,84.0999984741211,135.13999938964844,135.22999572753906,336.44000244140625,378.0,63.81999969482422,69.22000122070312,514.1199951171875,241.38999938964844,241.64999389648438,23.239999771118164,61.189998626708984,149.1199951171875,59.189998626708984
2022-01-07,179.9499969482422,83.1500015258789,135.55999755859375,134.8800048828125,319.2799987792969,370.75,64.04000091552734,69.80999755859375,510.70001220703125,238.83999633789062,238.08999633789062,23.100000381469727,62.15999984741211,145.14999389648438,60.7400016784668
2022-01-10,177.41000366210938,82.88999938964844,135.25999450683594,136.38999938964844,306.79998779296875,373.0,63.11000061035156,69.93000030517578,525.8300170898438,232.88999938964844,234.1300048828125,22.959999084472656,62.90999984741211,145.16000366210938,61.40999984741211
2022-01-11,178.97999572753906,83.69999694824219,135.6999969482422,136.97000122070312,319.1000061035156,375.1099853515625,65.8499984741211,70.4800033569336,529.8900146484375,235.27999877929688,232.00999450683594,23.34000015258789,63.220001220703125,146.63999938964844,61.77000045776367
2022-01-12,179.4199981689453,83.9800033569336,133.72000122070312,137.2899932861328,315.42999267578125,377.19000244140625,64.80999755859375,70.41999816894531,532.3699951171875,234.6300048828125,237.52999877929688,23.43000030517578,63.34000015258789,149.50999450683594,61.369998931884766
2022-01-13,181.02000427246094,82.94000244140625,129.64999389648438,133.52000427246094,306.7900085449219,361.3699951171875,64.16999816894531,70.9000015258789,516.9000244140625,231.92999267578125,241.32000732421875,23.270000457763672,63.43000030517578,145.1699981689453,61.869998931884766
2022-01-14,178.74000549316406,80.56999969482422,128.16000366210938,135.8699951171875,301.2200012207031,353.3599853515625,65.38999938964844,71.55000305175781,520.5999755859375,228.75,239.60000610351562,23.059999465942383,64.05999755859375,144.67999267578125,61.90999984741211
2022-01-18,178.27999877929688,80.66000366210938,126.56999969482422,136.77999877929688,292.3800048828125,348.2799987792969,82.30999755859375,71.2699966430664,513.3400268554688,226.44000244140625,237.91000366210938,22.59000015258789,63.65999984741211,140.47000122070312,60.900001525878906
2022-01-19,178.47999572753906,79.55000305175781,126.05000305175781,135.2100067138672,302.0199890136719,343.739990234375,82.1500015258789,71.0,516.5800170898438,224.8300018310547,234.33999633789062,23.06999969482422,62.7599983215332,140.42999267578125,58.84000015258789
2022-01-20,173.57000732421875,78.20999908447266,124.70999908447266,133.02999877929688,302.75,342.69000244140625,81.76000213623047,68.88999938964844,510.8500061035156,220.30999755859375,229.3300018310547,23.389999389648438,61.900001525878906,139.47999572753906,58.84000015258789
2022-01-21,172.64999389648438,76.81999969482422,125.83000183105469,131.97999572753906,304.57000732421875,335.6300048828125,81.3499984741211,68.94000244140625,499.9100036621094,217.1300048828125,226.14999389648438,22.950000762939453,60.86000061035156,137.50999450683594,57.31999969482422
2022-01-24,172.8000030517578,78.77999877929688,123.81999969482422,132.16000366210938,311.94000244140625,339.0,79.97000122070312,68.58999633789062,519.6599731445312,218.24000549316406,232.80999755859375,22.59000015258789,61.47999954223633,138.1199951171875,57.459999084472656
2022-01-25,173.75,75.4000015258789,123.2699966430664,133.08999633789062,296.8399963378906,334.95001220703125,79.12000274658203,68.37000274658203,502.7200012207031,216.8800048828125,230.17999267578125,22.170000076293945,61.900001525878906,134.57000732421875,58.209999084472656
2022-01-26,169.3000030517578,74.72000122070312,120.06999969482422,134.22999572753906,297.1400146484375,329.8900146484375,78.77999877929688,72.2699966430664,500.80999755859375,197.4600067138672,225.1199951171875,22.420000076293945,62.15999984741211,133.50999450683594,57.630001068115234
2022-01-27,170.16000366210938,75.8499984741211,120.44000244140625,135.97000122070312,277.29998779296875,333.3599853515625,78.9000015258789,74.19999694824219,493.04998779296875,196.4199981689453,225.11000061035156,22.06999969482422,61.88999938964844,132.08999633789062,56.41999816894531
2022-01-28,163.10000610351562,75.5,125.3499984741211,137.9199981689453,277.25,342.8500061035156,79.13999938964844,75.91999816894531,518.1599731445312,199.27000427246094,228.22000122070312,22.149999618530273,62.349998474121094,137.05999755859375,56.959999084472656
2022-01-31,166.02000427246094,76.41999816894531,127.45999908447266,136.88999938964844,295.8699951171875,353.5799865722656,79.01000213623047,75.0,534.2999877929688,206.1699981689453,231.50999450683594,22.18000030517578,62.81999969482422,139.32000732421875,57.75
2022-02-01,167.42999267578125,75.56999969482422,127.19999694824219,137.0,301.3500061035156,353.4200134277344,79.05999755859375,75.52999877929688,535.97998046875,205.55999755859375,234.8000030517578,22.15999984741211,62.88999938964844,141.02999877929688,59.11000061035156
2022-02-02,166.66000366210938,75.19999694824219,130.0399932861328,138.6199951171875,307.9599914550781,359.4700012207031,79.25,76.69000244140625,533.0900268554688,207.89999389648438,236.67999267578125,22.309999465942383,63.689998626708984,144.24000549316406,60.25
2022-02-03,164.38999938964844,74.08999633789062,130.11000061035156,140.72999572753906,290.5199890136719,345.54998779296875,78.94999694824219,75.66999816894531,510.8299865722656,205.1300048828125,232.49000549316406,21.760000228881836,63.75,141.7899932861328,59.4900016784668
2022-02-04,160.72999572753906,73.58000183105469,129.7100067138672,140.64999389648438,295.6499938964844,347.5,79.25,75.70999908447266,513.5399780273438,206.25,226.99000549316406,21.90999984741211,64.69000244140625,141.1199951171875,60.9900016784668
2022-02-07,161.1699981689453,73.86000061035156,128.0500030517578,142.52999877929688,289.8399963378906,343.9599914550781,79.5,75.9800033569336,507.1000061035156,205.97999572753906,225.94000244140625,21.799999237060547,65.2699966430664,140.3699951171875,61.790000915527344
2022-02-08,162.41000366210938,74.19000244140625,128.64999389648438,143.50999450683594,309.0299987792969,345.07000732421875,80.2300033569336,76.69000244140625,511.30999755859375,208.41000366210938,230.1999969482422,22.489999771118164,66.04000091552734,140.80999755859375,62.70000076293945
2022-02-09,163.63999938964844,74.6500015258789,130.49000549316406,143.1999969482422,315.9200134277344,355.5299987792969,81.5,77.27999877929688,521.75,211.16000366210938,232.17999267578125,22.979999542236328,66.04000091552734,144.44000244140625,62.40999984741211
2022-02-10,159.74000549316406,72.2300033569336,127.76000213623047,142.7100067138672,307.1099853515625,342.3900146484375,81.44999694824219,76.44000244140625,495.0199890136719,205.5399932861328,222.72999572753906,22.350000381469727,65.55000305175781,141.66000366210938,62.220001220703125
2022-02-11,159.5399932861328,71.30999755859375,125.48999786376953,142.00999450683594,294.82000732421875,329.17999267578125,81.5,76.47000122070312,473.9700012207031,203.7899932861328,222.94000244140625,21.549999237060547,65.30999755859375,137.1999969482422,60.7400016784668
2022-02-14,158.00999450683594,71.2300033569336,122.77999877929688,143.0,290.42999267578125,326.1300048828125,81.5,76.12000274658203,474.010009765625,201.97999572753906,224.27999877929688,21.459999084472656,64.22000122070312,135.2100067138672,58.9900016784668
2022-02-15,157.33999633789062,72.45999908447266,123.9800033569336,144.75999450683594,304.70001220703125,329.4100036621094,81.5199966430664,76.80000305175781,479.5,204.02000427246094,222.60000610351562,21.559999465942383,64.55999755859375,135.91000366210938,60.380001068115234
2022-02-16,155.6300048828125,72.31999969482422,123.68000030517578,145.8699951171875,325.4200134277344,333.7200012207031,81.45999908447266,76.9000015258789,477.70001220703125,204.24000549316406,222.38999938964844,21.889999389648438,64.5199966430664,135.14999389648438,60.34000015258789
2022-02-17,148.63999938964844,71.05000305175781,120.58000183105469,144.97000122070312,307.1099853515625,322.9100036621094,80.97000122070312,76.6500015258789,457.7099914550781,200.4600067138672,220.41000366210938,21.469999313354492,63.20000076293945,130.25,61.380001068115234
2022-02-18,147.6199951171875,71.19999694824219,116.79000091552734,144.02999877929688,298.3800048828125,321.17999267578125,81.05000305175781,76.38999938964844,442.55999755859375,200.4499969482422,218.8000030517578,21.260000228881836,63.16999816894531,132.0500030517578,61.72999954223633
2022-02-22,146.75,69.52999877929688,117.51000213623047,145.55999755859375,296.6400146484375,321.1099853515625,81.2300033569336,76.70999908447266,438.3999938964844,199.89999389648438,206.75999450683594,21.010000228881836,62.77000045776367,130.49000549316406,61.61000061035156
2022-02-23,144.3800048828125,67.88999938964844,117.25,146.75999450683594,290.67999267578125,313.1600036621094,80.70999908447266,75.23999786376953,429.45001220703125,196.2899932861328,196.8000030517578,20.549999237060547,61.59000015258789,126.0,61.540000915527344
2022-02-24,143.6999969482422,67.7699966430664,118.72000122070312,145.27000427246094,306.9200134277344,316.1700134277344,81.01000213623047,75.8499984741211,463.82000732421875,200.22000122070312,200.80999755859375,20.920000076293945,59.619998931884766,128.14999389648438,60.380001068115234
2022-02-25,150.50999450683594,69.38999938964844,122.41000366210938,149.5399932861328,312.29998779296875,322.510009765625,81.44000244140625,78.9000015258789,465.5400085449219,204.36000061035156,205.57000732421875,21.110000610351562,61.95000076293945,133.72999572753906,63.15999984741211
